id_path,id_item,in_slot,prerequisites,sequence,mode,delay_time,delay_time_unit
123,8515,0,"",15,all,"",""
87,7938,0,"",0,all,"",""
8,128,0,"",12,all,"",""
10,130,0,"",3,all,"",""
68,7847,0,"",2,all,"",""
128,47,0,"",2,all,"",""
45,4514,0,"",9,all,"",""
119,8153,0,"",5,all,"",""
15,6011,0,"",5,all,"",""
44,4220,0,"",3,all,"",""
53,7787,0,"",6,all,"",""
32,5993,0,"",0,all,"",""
119,8391,0,"",13,all,"",""
12,42,0,"",5,all,"",""
49,16,0,"",7,all,"",""
64,46,0,"",7,all,"",""
60,7813,0,"",5,all,"",""
50,7763,0,"",9,all,"",""
54,7780,0,"",7,all,"",""
16,5866,0,"",9,all,"",""
11,133,0,"",8,all,"",""
111,2598,0,"",2,all,"",""
12,16,0,"",2,all,"",""
4,35,0,"",3,all,"",""
45,1670,0,"",0,all,"",""
124,8497,0,"",1,all,0,""
53,7788,0,"",7,all,"",""
84,7953,0,"",6,all,0,""
123,8504,0,"",4,all,"",""
50,40,0,"",3,all,"",""
100,8070,0,"",4,all,0,""
67,7844,0,"",1,all,"",""
123,8501,0,"",2,all,"",""
122,8492,0,"",3,all,0,""
27,5228,0,"",10,all,"",""
111,8106,0,"",12,all,"",""
36,5866,0,"",1,all,"",""
30,4230,0,"",10,all,"",""
62,7787,0,"",6,all,"",""
69,112,0,"",0,all,0,""
111,7966,0,"",4,all,"",""
16,6627,0,"",3,all,"",""
99,8066,0,"",4,all,0,""
37,5614,0,"",6,all,"",""
110,8046,0,"",5,all,"",""
3,51,0,"",5,all,"",""
62,7788,0,"",7,all,"",""
24,2943,0,"",5,all,"",""
96,8043,0,"",5,all,"",""
21,112,0,"",1,all,"",""
38,6340,0,"",1,all,"",""
89,7980,0,"",2,all,0,""
71,4238,0,"",3,all,"",""
123,8507,0,"",7,all,"",""
111,2719,0,"",9,all,"",""
95,8059,0,"",4,all,"",""
15,5584,0,"",1,all,"",""
64,7830,0,"",2,all,"",""
18,6025,0,"",0,all,"",""
119,8421,0,"",22,all,"",""
103,8079,0,"",1,all,0,""
118,8403,0,"",8,all,0,""
20,5762,0,"",8,all,"",""
2,8491,0,"",4,all,"",""
23,4120,0,"",9,all,"",""
117,8417,0,"",9,all,0,""
87,7941,0,"",3,all,"",""
42,2737,0,"",4,all,"",""
72,4406,0,"",6,all,"",""
57,7775,0,"",2,all,"",""
63,7822,0,"",2,all,"",""
69,1987,0,"",0,all,0,""
20,7487,0,"",11,all,"",""
91,7994,0,"",7,all,"",""
128,7891,0,"",15,all,"",""
30,3099,0,"",1,all,"",""
54,7797,0,"",9,all,"",""
119,8408,0,"",17,all,"",""
71,4113,0,"",8,all,"",""
121,8458,0,"",26,all,0,""
119,8422,0,"",23,all,"",""
74,8022,0,"",0,all,"",""
64,7828,0,"",0,all,"",""
127,8545,0,"",1,all,"",""
3,60,0,"",2,all,"",""
61,7778,0,"",8,all,"",""
75,7908,0,"",3,all,0,""
69,6299,0,"",0,all,0,""
95,8079,0,"",10,all,"",""
32,5612,0,"",4,all,"",""
47,7752,0,"",6,all,"",""
23,5145,0,"",0,all,"",""
80,7917,0,"",1,all,"",""
8,42,0,"",6,all,"",""
25,5351,0,"",9,all,"",""
92,8132,0,"",11,all,0,""
27,4254,0,"",12,all,"",""
35,3863,0,"",2,all,"",""
52,7776,0,"",6,all,"",""
96,8483,0,"",9,all,0,""
62,7782,0,"",2,all,"",""
111,8105,0,"",11,all,0,""
17,6296,0,"",2,all,"",""
121,8519,0,"",17,all,0,""
60,7808,0,"",0,all,"",""
4,96,0,"",8,all,"",""
107,8088,0,"",0,all,"",""
45,2084,0,"",8,all,"",""
49,115,0,"",0,all,"",""
95,8058,0,"",8,all,"",""
73,7894,0,"",4,all,"",""
62,4510,0,"",14,all,"",""
52,7772,0,"",2,all,"",""
88,7976,0,"",3,all,"",""
57,7799,0,"",8,all,"",""
22,4708,0,"",2,all,"",""
20,5933,0,"",21,all,"",""
2,134,0,"",17,all,"",""
41,106,0,"",1,all,"",""
46,7886,0,"",1,all,"",""
63,7824,0,"",4,all,"",""
31,3092,0,"",4,all,"",""
50,115,0,"",1,all,"",""
46,7885,0,"",0,all,"",""
45,6987,0,"",5,all,"",""
26,1508,0,"",10,all,"",""
62,7791,0,"",10,all,"",""
49,7756,0,"",4,all,"",""
19,1563,0,"",4,all,"",""
25,3125,0,"",3,all,"",""
24,2395,0,"",1,all,"",""
76,7922,0,"",7,all,0,""
123,8516,0,"",16,all,"",""
111,8107,0,"",13,all,0,""
50,7760,0,"",8,all,"",""
21,2943,0,"",4,all,"",""
31,3017,0,"",6,all,"",""
26,4621,0,"",2,all,"",""
3,86,0,"",1,all,"",""
85,7960,0,"",4,all,0,""
126,8441,0,"",11,all,"",""
92,8142,0,"",13,all,0,""
30,2546,0,"",9,all,"",""
69,4120,0,"",0,all,0,""
110,8053,0,"",2,all,"",""
70,116,0,"",6,all,"",""
69,2738,0,"",0,all,0,""
68,7849,0,"",4,all,"",""
117,8390,0,"",6,all,0,""
25,995,0,"",0,all,"",""
30,517,0,"",0,all,"",""
55,7795,0,"",0,all,"",""
2,43,0,"",20,all,"",""
76,8429,0,"",0,all,0,""
8,41,0,"",5,all,"",""
123,8499,0,"",0,all,"",""
14,7749,0,"",8,all,"",""
70,6107,0,"",5,all,"",""
8,126,0,"",10,all,"",""
63,7823,0,"",3,all,"",""
16,4307,0,"",8,all,"",""
56,7799,0,"",4,all,"",""
118,8394,0,"",0,all,0,""
10,116,0,"",2,all,"",""
62,7789,0,"",8,all,"",""
11,130,0,"",2,all,"",""
121,8470,0,"",7,all,"",""
3,61,0,"",10,all,"",""
119,8457,0,"",27,all,0,""
50,16,0,"",2,all,"",""
119,8148,0,"",0,all,"",""
25,4307,0,"",8,all,"",""
59,46,0,"",3,all,"",""
8,116,0,"",7,all,"",""
46,7887,0,"",2,all,"",""
98,8062,0,"",2,all,0,""
26,6234,0,"",3,all,"",""
69,1700,0,"",0,all,0,""
121,8522,0,"",28,all,0,""
77,7915,0,"",1,all,"",""
13,129,0,"",3,all,"",""
84,7947,0,"",0,all,"",""
64,7791,0,"",4,all,"",""
11,116,0,"",1,all,"",""
80,8024,0,"",2,all,"",""
42,2899,0,"",8,all,"",""
20,524,0,"",12,all,"",""
73,7891,0,"",1,all,"",""
119,8409,0,"",18,all,"",""
95,8092,0,"",0,all,"",""
28,2767,0,"",3,all,"",""
63,7820,0,"",0,all,"",""
121,7669,0,"",4,all,"",""
38,1871,0,"",5,all,"",""
118,8404,0,"",9,all,0,""
121,40,0,"",6,all,"",""
121,8520,0,"",21,all,0,""
71,6947,0,"",0,all,"",""
121,6648,0,"",3,all,"",""
88,7975,0,"",2,all,"",""
89,7979,0,"",1,all,0,""
2,36,0,"",22,all,"",""
68,47,0,"",1,all,"",""
73,7889,0,"",5,all,"",""
111,6648,0,"",1,all,"",""
15,3125,0,"",7,all,"",""
25,2826,0,"",6,all,"",""
49,129,0,"",6,all,"",""
89,7985,0,"",6,all,0,""
98,8059,0,"",0,all,0,""
121,7966,0,"",5,all,"",""
11,132,0,"",7,all,"",""
20,4054,0,"",1,all,"",""
96,8033,0,"",3,all,"",""
118,8400,0,"",5,all,0,""
112,8116,0,"",4,all,0,""
111,8099,0,"",16,all,"",""
104,8082,0,"",2,all,0,""
52,7770,0,"",0,all,"",""
23,1243,0,"",11,all,"",""
14,3255,0,"",7,all,"",""
11,131,0,"",6,all,"",""
48,7850,0,"",1,all,"",""
70,16,0,"",2,all,"",""
122,8493,0,"",1,all,0,""
50,7765,0,"",11,all,"",""
61,7774,0,"",4,all,"",""
100,8067,0,"",1,all,0,""
109,8090,0,"",1,all,"",""
72,6629,0,"",3,all,"",""
31,2577,0,"",5,all,"",""
119,8384,0,"",12,all,"",""
92,8102,0,"",8,all,"",""
12,114,0,"",0,all,"",""
117,8419,0,"",11,all,0,""
100,8068,0,"",2,all,0,""
73,7892,0,"",2,all,"",""
8,129,0,"",13,all,"",""
56,7798,0,"",0,all,"",""
52,7777,0,"",7,all,"",""
44,2737,0,"",4,all,"",""
16,6011,0,"",7,all,"",""
54,7774,0,"",4,all,"",""
11,123,0,"",3,all,"",""
91,7996,0,"",4,all,"",""
8,94,0,"",2,all,"",""
92,8001,0,"",1,all,"",""
58,47,0,"",4,all,"",""
127,8546,0,"",2,all,"",""
2,16,0,"",6,all,"",""
119,8424,0,"",25,all,0,""
43,1511,0,"",3,all,"",""
102,8078,0,"",4,all,0,""
126,8459,0,"",8,all,"",""
99,8064,0,"",2,all,0,""
91,7997,0,"",1,all,"",""
63,7821,0,"",1,all,"",""
119,8410,0,"",19,all,"",""
72,7334,0,"",2,all,"",""
6,8487,0,"",1,all,0,""
44,45,0,"",0,all,"",""
38,5615,0,"",6,all,"",""
75,7901,0,"",2,all,0,""
32,5535,0,"",8,all,"",""
24,1470,0,"",0,all,"",""
78,8429,0,"",0,all,0,""
118,8458,0,"",11,all,0,""
60,7815,0,"",7,all,"",""
2,8017,0,"",19,all,"",""
117,8381,0,"",0,all,"",""
19,1901,0,"",1,all,"",""
63,7825,0,"",5,all,"",""
84,7951,0,"",4,all,0,""
43,1792,0,"",1,all,"",""
88,7981,0,"",4,all,0,""
11,124,0,"",4,all,"",""
89,7982,0,"",3,all,0,""
1,18,0,"",1,all,"",""
118,8459,0,"",12,all,0,""
72,7509,0,"",1,all,"",""
57,7788,0,"",4,all,"",""
26,5227,0,"",5,all,"",""
121,8521,0,"",24,all,0,""
128,7888,0,"",5,all,"",""
121,8354,0,"",9,all,"",""
96,8045,0,"",7,all,"",""
3,89,0,"",7,all,"",""
61,7772,0,"",2,all,"",""
2,83,0,"",12,all,"",""
76,8009,0,"",1,all,0,""
3,52,0,"",6,all,"",""
26,4624,0,"",1,all,"",""
20,1909,0,"",14,all,"",""
27,1826,0,"",3,all,"",""
123,8509,0,"",9,all,"",""
118,8456,0,"",10,all,0,""
111,41,0,"",8,all,"",""
123,8508,0,"",8,all,"",""
48,7851,0,"",2,all,"",""
19,782,0,"",3,all,"",""
111,1785,0,"",7,all,"",""
71,3131,0,"",6,all,"",""
14,67,0,"",2,all,"",""
32,6295,0,"",2,all,"",""
4,28,0,"",10,all,"",""
122,8495,0,"",2,all,0,""
86,7968,0,"",4,all,0,""
3,29,0,"",9,all,"",""
2,2045,0,"",21,all,"",""
45,5404,0,"",1,all,"",""
66,7841,0,"",0,all,"",""
110,8052,0,"",7,all,"",""
92,8133,0,"",12,all,0,""
12,43,0,"",13,all,"",""
10,129,0,"",11,all,"",""
47,40,0,"",4,all,"",""
94,4441,0,"",0,all,"",""
40,2624,0,"",0,all,"",""
75,7900,0,"",1,all,0,""
52,7774,0,"",4,all,"",""
85,7963,0,"",7,all,0,""
35,1185,0,"",5,all,"",""
23,2719,0,"",6,all,"",""
27,1335,0,"",9,all,"",""
60,7814,0,"",6,all,"",""
27,1060,0,"",14,all,"",""
14,7750,0,"",9,all,"",""
10,124,0,"",5,all,"",""
22,6631,0,"",3,all,"",""
23,4719,0,"",3,all,"",""
33,4927,0,"",2,all,"",""
53,7779,0,"",0,all,"",""
119,8423,0,"",24,all,"",""
85,7959,0,"",3,all,0,""
122,8496,0,"",0,all,0,""
84,7954,0,"",7,all,0,""
10,132,0,"",8,all,"",""
106,8086,0,"",0,all,0,""
38,3938,0,"",7,all,"",""
55,7796,0,"",0,all,0,""
74,7795,0,"",3,all,"",""
20,5763,0,"",6,all,"",""
58,7805,0,"",5,all,"",""
121,8483,0,"",30,all,0,""
12,115,0,"",1,all,"",""
31,1928,0,"",0,all,"",""
85,7958,0,"",2,all,0,""
92,8144,0,"",15,all,0,""
27,5616,0,"",15,all,"",""
26,2759,0,"",8,all,"",""
96,8032,0,"",0,all,"",""
56,5950,0,"",1,all,"",""
54,7775,0,"",5,all,"",""
108,8089,0,"",1,all,"",""
44,5950,0,"",1,all,"",""
50,6107,0,"",5,all,"",""
14,134,0,"",3,all,"",""
26,7285,0,"",0,all,"",""
2,84,0,"",14,all,"",""
50,7767,0,"",13,all,"",""
121,1785,0,"",11,all,"",""
42,1086,0,"",0,all,"",""
37,4441,0,"",3,all,"",""
71,4406,0,"",1,all,"",""
27,3856,0,"",16,all,"",""
23,1179,0,"",7,all,"",""
121,8490,0,"",15,all,0,""
23,4599,0,"",4,all,"",""
98,8060,0,"",1,all,0,""
85,7962,0,"",6,all,0,""
87,7972,0,"",4,all,"",""
119,8376,0,"",6,all,"",""
126,8447,0,"",7,all,"",""
34,4524,0,"",0,all,"",""
27,1069,0,"",8,all,"",""
69,6107,0,"",2,all,0,""
20,3627,0,"",4,all,"",""
8,40,0,"",4,all,"",""
52,7775,0,"",5,all,"",""
123,8506,0,"",6,all,"",""
36,3425,0,"",0,all,"",""
65,7836,0,"",4,all,"",""
76,7896,0,"",2,all,"",""
24,3006,0,"",3,all,"",""
68,7848,0,"",3,all,"",""
33,4924,0,"",4,all,"",""
117,8418,0,"",10,all,0,""
108,8016,0,"",0,all,"",""
91,7998,0,"",2,all,"",""
62,7818,0,"",11,all,"",""
29,1870,0,"",1,all,"",""
35,956,0,"",3,all,"",""
32,6007,0,"",3,all,"",""
58,5950,0,"",2,all,"",""
85,7961,0,"",5,all,0,""
77,7910,0,"",3,all,0,""
20,5947,0,"",20,all,"",""
23,2709,0,"",12,all,"",""
13,16,0,"",4,all,"",""
17,5468,0,"",3,all,"",""
23,4703,0,"",2,all,"",""
31,1785,0,"",8,all,"",""
35,2275,0,"",6,all,"",""
95,8063,0,"",5,all,"",""
28,5351,0,"",8,all,"",""
4,75,0,"",6,all,"",""
29,4224,0,"",2,all,"",""
65,7835,0,"",3,all,"",""
30,3159,0,"",8,all,"",""
67,45,0,"",0,all,"",""
4,73,0,"",7,all,"",""
57,7801,0,"",0,all,"",""
128,7892,0,"",4,all,"",""
11,127,0,"",9,all,"",""
14,115,0,"",1,all,"",""
101,8072,0,"",2,all,0,""
33,2888,0,"",3,all,"",""
92,8101,0,"",7,all,"",""
65,7837,0,"",5,all,"",""
106,8097,0,"",2,all,0,""
126,8424,0,"",12,all,"",""
2,102,0,"",13,all,"",""
121,8392,0,"",22,all,0,""
77,7922,0,"",4,all,0,""
91,7995,0,"",3,all,"",""
2,94,0,"",0,all,"",""
12,40,0,"",3,all,"",""
15,5070,0,"",0,all,"",""
123,8512,0,"",12,all,"",""
114,6648,0,"",0,all,"",""
75,7903,0,"",4,all,0,""
53,7789,0,"",8,all,"",""
50,41,0,"",4,all,"",""
126,8408,0,"",5,all,"",""
123,8502,0,"",3,all,"",""
3,87,0,"",11,all,"",""
96,8454,0,"",4,all,0,""
33,3984,0,"",1,all,"",""
42,5256,0,"",6,all,"",""
111,7796,0,"",3,all,"",""
119,8411,0,"",20,all,"",""
35,2977,0,"",1,all,"",""
86,7964,0,"",1,all,0,""
28,6261,0,"",6,all,"",""
86,7965,0,"",2,all,0,""
49,7754,0,"",2,all,"",""
69,1701,0,"",0,all,0,""
128,28,0,"",8,all,"",""
63,7827,0,"",7,all,"",""
78,7913,0,"",1,all,"",""
128,8538,0,"",13,all,"",""
121,8099,0,"",29,all,"",""
50,7768,0,"",14,all,"",""
101,8073,0,"",3,all,0,""
93,8004,0,"",1,all,0,""
101,8071,0,"",1,all,0,""
53,7784,0,"",4,all,"",""
15,6107,0,"",3,all,"",""
102,8075,0,"",1,all,0,""
66,7843,0,"",2,all,"",""
121,8424,0,"",18,all,0,""
119,8377,0,"",7,all,"",""
72,4805,0,"",4,all,"",""
61,7775,0,"",5,all,"",""
52,7773,0,"",3,all,"",""
13,116,0,"",1,all,"",""
54,7789,0,"",2,all,"",""
92,8143,0,"",14,all,0,""
128,61,0,"",10,all,"",""
2,1785,0,"",8,all,"",""
64,40,0,"",5,all,"",""
28,5075,0,"",2,all,"",""
15,6627,0,"",4,all,"",""
44,5616,0,"",2,all,"",""
118,8395,0,"",1,all,0,""
121,8491,0,"",16,all,0,""
59,7807,0,"",1,all,"",""
67,7846,0,"",4,all,"",""
28,3006,0,"",5,all,"",""
22,6272,0,"",0,all,"",""
119,8379,0,"",9,all,"",""
35,2719,0,"",7,all,"",""
60,7809,0,"",1,all,"",""
56,7800,0,"",5,all,"",""
120,8446,0,"",2,all,0,""
110,8051,0,"",1,all,"",""
112,8115,0,"",2,all,0,""
65,7832,0,"",0,all,"",""
65,16,0,"",9,all,"",""
10,131,0,"",7,all,"",""
2,40,0,"",7,all,"",""
62,7785,0,"",5,all,"",""
123,8511,0,"",11,all,"",""
70,40,0,"",3,all,"",""
120,8548,0,"",6,all,0,""
69,2709,0,"",0,all,0,""
62,7790,0,"",9,all,"",""
60,7810,0,"",2,all,"",""
106,8096,0,"",3,all,0,""
62,4257,0,"",15,all,"",""
4,74,0,"",5,all,"",""
32,5145,0,"",1,all,"",""
20,4155,0,"",7,all,"",""
45,4861,0,"",7,all,"",""
21,113,0,"",2,all,"",""
95,8093,0,"",1,all,"",""
57,7791,0,"",6,all,"",""
71,113,0,"",5,all,"",""
120,8442,0,"",0,all,0,""
61,7777,0,"",7,all,"",""
62,7784,0,"",4,all,"",""
96,8455,0,"",6,all,0,""
27,6650,0,"",13,all,"",""
19,1606,0,"",0,all,"",""
47,115,0,"",2,all,"",""
111,8109,0,"",15,all,0,""
73,7888,0,"",0,all,"",""
25,1477,0,"",2,all,"",""
62,7779,0,"",0,all,"",""
30,3252,0,"",5,all,"",""
16,5069,0,"",5,all,"",""
47,43,0,"",9,all,"",""
15,4307,0,"",6,all,"",""
30,2759,0,"",7,all,"",""
37,4066,0,"",0,all,"",""
62,7783,0,"",3,all,"",""
31,2576,0,"",1,all,"",""
87,7939,0,"",1,all,"",""
117,8383,0,"",1,all,"",""
25,5885,0,"",1,all,"",""
8,124,0,"",9,all,"",""
121,8441,0,"",23,all,0,""
119,8406,0,"",15,all,"",""
96,8042,0,"",2,all,"",""
42,5616,0,"",7,all,"",""
42,2738,0,"",2,all,"",""
8,16,0,"",3,all,"",""
40,4514,0,"",1,all,"",""
50,7764,0,"",10,all,"",""
8,114,0,"",0,all,"",""
69,1578,0,"",0,all,0,""
125,8528,0,"",0,all,"",""
12,129,0,"",12,all,"",""
117,8386,0,"",2,all,"",""
65,7840,0,"",8,all,"",""
20,4159,0,"",2,all,"",""
50,43,0,"",15,all,"",""
121,8456,0,"",27,all,0,""
78,7912,0,"",2,all,"",""
121,16,0,"",1,all,"",""
70,115,0,"",1,all,"",""
18,718,0,"",2,all,"",""
38,5227,0,"",4,all,"",""
30,6407,0,"",3,all,"",""
70,41,0,"",4,all,"",""
10,115,0,"",1,all,"",""
28,2820,0,"",4,all,"",""
16,1963,0,"",14,all,"",""
119,8449,0,"",26,all,0,""
37,4120,0,"",5,all,"",""
97,8058,0,"",0,all,0,""
2,7966,0,"",5,all,"",""
53,7780,0,"",1,all,"",""
80,8427,0,"",4,all,0,""
121,6107,0,"",14,all,"",""
17,6628,0,"",4,all,"",""
61,6183,0,"",10,all,"",""
58,7800,0,"",6,all,"",""
28,3157,0,"",1,all,"",""
64,6107,0,"",6,all,"",""
119,8407,0,"",16,all,"",""
26,6199,0,"",7,all,"",""
4,6,0,"",9,all,"",""
72,6947,0,"",5,all,"",""
24,5592,0,"",6,all,"",""
69,2256,0,"",0,all,0,""
8,123,0,"",8,all,"",""
39,6344,0,"",2,all,"",""
20,3951,0,"",15,all,"",""
53,7790,0,"",9,all,"",""
95,8086,0,"",9,all,"",""
119,8151,0,"",3,all,"",""
26,1180,0,"",4,all,"",""
16,4347,0,"",10,all,"",""
16,1998,0,"",2,all,"",""
3,31,0,"",0,all,"",""
20,2463,0,"",18,all,"",""
80,8429,0,"",0,all,0,""
126,8529,0,"",0,all,0,""
31,3016,0,"",7,all,"",""
105,8083,0,"",1,all,0,""
47,129,0,"",7,all,"",""
69,3748,0,"",0,all,0,""
88,7973,0,"",0,all,"",""
37,1179,0,"",1,all,"",""
12,126,0,"",9,all,"",""
92,8012,0,"",5,all,0,""
5,36,0,"",0,all,"",""
16,2275,0,"",6,all,"",""
57,7774,0,"",1,all,"",""
91,7993,0,"",5,all,"",""
48,7853,0,"",3,all,"",""
54,7788,0,"",1,all,"",""
92,8013,0,"",6,all,0,""
23,5710,0,"",5,all,"",""
35,6787,0,"",4,all,"",""
111,8108,0,"",14,all,0,""
65,7839,0,"",7,all,"",""
47,2045,0,"",8,all,"",""
21,1069,0,"",5,all,"",""
10,123,0,"",4,all,"",""
4,33,0,"",1,all,"",""
14,129,0,"",11,all,"",""
77,8429,0,"",0,all,0,""
27,4622,0,"",2,all,"",""
103,8080,0,"",2,all,0,""
71,1243,0,"",7,all,"",""
62,5553,0,"",12,all,"",""
32,1547,0,"",6,all,"",""
50,7759,0,"",6,all,"",""
41,6299,0,"",0,all,"",""
12,128,0,"",11,all,"",""
45,7075,0,"",2,all,"",""
69,4817,0,"",1,all,0,""
47,116,0,"",1,all,"",""
118,8398,0,"",4,all,0,""
55,7896,0,"",1,all,0,""
52,7771,0,"",1,all,"",""
47,19,0,"",0,all,"",""
14,2061,0,"",5,all,"",""
16,6107,0,"",1,all,"",""
69,1473,0,"",0,all,0,""
11,126,0,"",5,all,"",""
75,7914,0,"",5,all,"",""
84,7950,0,"",3,all,0,""
56,46,0,"",2,all,"",""
4,91,0,"",2,all,"",""
66,6183,0,"",4,all,"",""
120,8443,0,"",1,all,0,""
56,47,0,"",3,all,"",""
118,8402,0,"",7,all,0,""
95,8040,0,"",3,all,"",""
57,7802,0,"",7,all,"",""
78,7922,0,"",3,all,0,""
54,7792,0,"",8,all,"",""
67,7845,0,"",2,all,"",""
20,7485,0,"",3,all,"",""
57,7789,0,"",5,all,"",""
65,6107,0,"",10,all,"",""
97,8056,0,"",1,all,"",""
92,8103,0,"",9,all,"",""
128,8541,0,"",14,all,"",""
76,7902,0,"",5,all,0,""
117,8388,0,"",4,all,"",""
61,5228,0,"",9,all,"",""
126,29,0,"",3,all,0,""
13,134,0,"",2,all,"",""
49,7755,0,"",3,all,"",""
127,8547,0,"",3,all,"",""
126,8458,0,"",2,all,0,""
128,46,0,"",1,all,"",""
102,8077,0,"",3,all,0,""
27,1606,0,"",11,all,"",""
90,7988,0,"",1,all,"",""
117,8405,0,"",7,all,0,""
90,7987,0,"",0,all,"",""
104,8081,0,"",1,all,0,""
21,111,0,"",0,all,"",""
99,8065,0,"",3,all,0,""
41,5070,0,"",3,all,"",""
28,3125,0,"",0,all,"",""
52,7778,0,"",8,all,"",""
16,2719,0,"",4,all,"",""
121,8017,0,"",8,all,"",""
105,8085,0,"",2,all,0,""
75,8429,0,"",0,all,0,""
2,6648,0,"",1,all,"",""
63,7826,0,"",6,all,"",""
23,5463,0,"",10,all,"",""
76,7907,0,"",4,all,0,""
50,114,0,"",0,all,"",""
27,3067,0,"",5,all,"",""
58,7803,0,"",0,all,"",""
71,4514,0,"",2,all,"",""
26,3975,0,"",11,all,"",""
60,7811,0,"",3,all,"",""
99,8063,0,"",1,all,0,""
